name,category,Annual,nMerge,nSplit,NTA,current_price,52w low,52w high,market cap,code,nYear,price,ROI,ROI avg,ROI std,ROE avg,ROE std,EPS GR avg,EPS GR std,EPS,EPS avg,EPS std,NPM avg,NPM std,P/E,P/E mid,P/E avg,P/E std,DPS,DPS avg,DPS std,DPayout avg,DPayout std,DY avg,DY std
UNITED PLANTATIONS BERHAD,Plantation,2014-12-31,0,0,12.28,26.38,24.5,27.8,"5,490.6M",2089,10,24.4,5.48,8.06,2.52,15.48,2.67,10.44,25.73,133.8,122.72,36.18,27.37,2.95,18.24,14.32,13.57,3.95,165.0,82.82,43.05,65.07,24.51,4.82,1.08
TURBO-MECH BERHAD,Industrial Products & Services,2018-12-31,0,0,0.99,0.695,0.56,0.84,75.1M,5167,10,0.74,8.19,10.31,4.28,11.35,5.37,5.33,52.29,6.06,7.87,2.93,18.9,6.81,12.21,15.4,11.31,8.15,2.0,3.45,2.57,38.98,28.45,4.82,4.06
YTL POWER INTERNATIONAL BHD,Utilities,2019-06-30,0,0,1.59,0.77,0.67,0.945,"6,281.8M",6742,10,0.82,7.3,8.76,1.66,10.1,4.79,-9.27,17.53,5.98,13.77,4.56,7.87,1.65,13.7,12.36,11.83,2.23,5.0,7.31,3.51,55.84,22.14,4.8,1.97
LINGKARAN TRANS KOTA HOLDINGS BERHAD,Transportation & Logistics,2019-03-31,0,0,1.9354,4.59,4.08,5.0,"2,438.5M",6645,10,4.21,10.62,6.68,1.64,26.35,3.19,11.41,18.6,44.72,29.5,10.3,36.1,6.96,9.41,17.06,15.86,3.82,25.0,20.5,3.77,74.46,16.22,4.76,0.64
ELK-DESA RESOURCES BERHAD,Financial Services,2019-03-31,0,0,1.41,1.69,1.2,1.77,502.2M,5228,8,1.39,8.0,9.39,1.11,7.86,1.3,-3.53,12.22,11.22,12.71,1.95,24.69,13.24,12.51,6.56,9.47,3.8,7.0,6.09,2.33,50.44,20.05,4.74,1.81
BERMAZ AUTO BERHAD,Consumer Products & Services,2019-04-30,0,0,0.4164,2.1,2.02,2.78,"2,443.1M",5248,7,2.4,9.53,7.09,1.65,39.48,11.54,30.34,59.87,22.86,15.13,5.07,6.27,4.49,10.5,10.36,12.79,6.21,21.25,11.44,6.62,70.94,37.57,4.68,2.79
BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Products & Services,2018-12-31,0,0,1.32,15.3,14.54,38.58,"4,368.6M",4162,10,36.08,4.55,5.09,0.64,150.59,22.03,-3.65,12.46,164.1,256.12,49.59,18.23,1.06,21.99,20.09,19.96,2.46,155.0,229.8,69.42,91.37,23.03,4.67,1.33
OKA CORPORATION BHD,Industrial Products & Services,2019-03-31,0,1,0.74,0.74,0.555,0.76,181.6M,7140,10,0.67,6.66,12.61,3.18,10.04,4.43,4.56,36.52,4.46,9.82,3.53,9.15,4.88,15.01,10.39,8.55,2.59,3.7,3.92,0.99,43.09,14.53,4.66,1.2
GLOMAC BERHAD,Property,2019-04-30,0,1,1.41,0.365,0.345,0.4,292.0M,5020,10,0.38,4.6,15.05,5.54,8.91,3.92,-11.71,31.14,1.73,11.2,4.46,15.07,4.57,21.75,13.04,8.28,5.02,0.8,3.87,2.58,32.84,17.26,4.65,3.28
WILLOWGLEN MSC BERHAD,Technology,2018-12-31,0,0,0.33,0.52,0.325,0.55,257.9M,0008,10,0.505,4.52,10.72,3.69,15.9,4.49,0.03,36.12,2.28,5.87,1.95,15.48,3.38,22.12,13.75,10.69,4.47,1.0,2.05,0.91,40.8,23.02,4.63,3.12
WESTPORTS HOLDINGS BERHAD,Transportation & Logistics,2018-12-31,0,0,0.7140000000000001,4.15,3.45,4.54,"14,151.5M",5246,7,3.62,4.32,4.47,0.53,26.8,2.57,4.64,12.93,15.64,15.59,2.35,20.8,13.88,23.14,13.92,19.47,8.36,11.73,15.65,10.4,103.14,77.4,4.63,4.79
MINTYE BERHAD,Consumer Products & Services,2019-01-31,0,0,1.78,1.34,0.76,1.35,81.5M,5886,10,0.8,3.44,5.45,2.12,3.75,1.64,-8.66,27.89,2.75,6.55,2.76,7.86,3.12,29.06,25.86,21.3,8.65,3.0,5.8,4.16,97.19,51.15,4.63,2.79
KUMPULAN FIMA BERHAD,Industrial Products & Services,2019-03-31,0,0,2.84,1.66,1.51,1.8,468.5M,6491,10,1.66,12.8,12.67,4.5,9.92,4.22,4.46,33.84,21.25,21.6,6.28,17.77,5.2,7.81,11.24,9.12,3.76,9.0,8.05,1.19,42.9,20.96,4.63,0.68
PAVILION REAL ESTATE INV TRUST,Real Estate Investment Trusts,2018-12-31,0,0,1.2637,1.74,1.61,1.92,"5,291.5M",5212,8,1.64,5.8,7.25,4.19,8.93,5.11,623.48,1661.85,9.51,10.83,5.7,68.99,51.73,17.25,136.24,45.57,83.37,8.78,7.02,2.55,76.84,24.39,4.58,1.63
MALAKOFF CORPORATION BERHAD,Utilities,2018-12-31,0,0,1.13,0.875,0.785,0.99,"4,375.0M",5264,5,0.8,6.97,6.04,0.68,4.97,2.31,-9.17,11.61,5.64,7.69,1.75,3.31,3.52,14.34,9.64,13.42,6.91,5.6,6.35,0.56,86.11,16.28,4.56,2.46
FREIGHT MANAGEMENT HOLDINGS BERHAD,Transportation & Logistics,2019-06-30,0,0,1.05,0.61,0.53,0.7,170.3M,7210,10,0.6,8.12,11.37,4.14,12.04,4.49,-7.19,19.05,4.87,12.07,2.86,5.34,1.36,12.32,8.9,9.75,2.71,3.5,4.7,0.51,41.57,11.51,4.51,1.34
NEW HOONG FATT HOLDINGS BERHAD,Consumer Products & Services,2018-12-31,0,0,5.59,2.56,2.45,2.86,211.6M,7060,10,2.7,6.28,10.45,2.99,6.67,2.33,0.65,35.44,16.94,27.44,7.02,9.44,2.33,15.93,11.18,10.47,3.25,10.0,11.8,1.25,45.06,8.59,4.5,0.82
FIAMMA HOLDINGS BERHAD,Consumer Products & Services,2019-09-30,0,1,0.99,0.52,0.455,0.53,265.2M,6939,10,0.485,11.6,16.0,5.94,9.74,3.46,4.13,36.51,5.63,18.17,12.09,11.69,2.87,8.62,8.34,7.27,2.91,2.0,4.55,2.3,29.33,7.24,4.49,1.62
LPI CAPITAL BHD,Financial Services,2018-12-31,0,1,4.8013,15.1,14.6,16.92,"6,015.6M",8621,10,15.74,5.01,5.85,1.02,15.42,3.48,5.43,22.34,78.83,89.0,23.77,21.06,4.53,19.97,16.54,17.55,2.68,68.0,69.75,6.43,82.44,17.07,4.48,0.47
BURSA MALAYSIA BERHAD,Financial Services,2018-12-31,0,0,0.91,6.16,5.9,7.44,"4,980.4M",1818,10,6.84,4.06,4.08,0.5,21.61,4.24,0.35,19.87,27.8,32.32,5.75,39.05,3.28,24.65,29.2,24.97,4.05,33.6,35.37,12.72,108.21,28.79,4.43,1.34
PANASONIC MANUFACTURING MALAYSIA BERHAD,Consumer Products & Services,2019-03-31,0,0,12.62,37.0,36.9,41.2,"2,247.6M",3719,10,37.7,4.62,6.24,1.01,13.26,2.48,6.94,20.66,174.0,161.4,45.24,10.19,1.52,21.66,16.96,16.45,2.71,226.0,112.6,87.63,71.39,54.56,4.39,3.25
PADINI HOLDINGS BERHAD,Consumer Products & Services,2019-06-30,0,1,1.13,3.16,3.0,4.11,"2,079.0M",7052,10,3.62,6.73,12.96,16.09,35.59,31.2,12.33,23.66,24.35,17.04,6.04,10.84,1.49,14.87,11.84,12.63,4.91,11.5,9.0,2.96,54.47,15.69,4.38,1.58
AL-SALAM REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,2018-12-31,0,0,1.0681,0.85,0.78,0.94,493.0M,5269,4,0.805,8.63,6.47,2.23,5.8,1.95,50.48,95.52,6.95,6.14,2.12,23.26,29.05,11.59,24.06,18.92,10.21,6.15,4.05,2.54,56.24,36.66,4.36,2.92
ENG KAH CORPORATION BERHAD,Consumer Products & Services,2018-12-31,0,0,1.01,0.985,0.82,1.12,69.7M,7149,10,0.935,9.87,5.03,2.67,9.68,5.0,27.34,121.85,9.43,10.55,5.97,9.57,3.98,10.14,40.26,28.63,18.74,0.06,10.86,9.06,108.27,62.79,4.3,3.13
KHIND HOLDINGS BERHAD,Consumer Products & Services,2018-12-31,0,0,3.29,1.56,1.38,1.75,62.5M,7062,10,1.69,2.33,12.15,6.3,8.49,4.46,-1.59,41.83,3.94,20.59,10.6,2.99,1.53,42.9,27.69,15.45,16.0,0.0,7.0,3.55,31.99,13.82,4.29,2.82
AMCORP PROPERTIES BERHAD,Property,2019-03-31,0,0,1.5,0.485,0.45,0.58,355.6M,1007,10,0.535,7.72,19.53,12.22,9.34,5.59,101.93,288.19,4.13,12.88,8.49,48.21,31.67,12.96,20.01,9.8,10.05,3.0,2.8,2.14,37.02,39.85,4.27,3.78
ELSOFT RESEARCH BERHAD,Technology,2018-12-31,0,1,0.16,0.845,0.765,1.25,565.7M,0090,10,1.09,5.52,6.42,2.38,21.97,13.15,30.11,50.24,6.02,6.45,3.84,42.38,7.48,18.11,39.3,20.78,16.48,4.58,4.66,3.16,71.64,18.03,4.16,1.5
TELEKOM MALAYSIA BERHAD,Telecommunications & Media,2018-12-31,0,0,1.9671,3.91,2.57,4.68,"14,723.8M",4863,10,2.66,1.53,4.83,2.22,11.88,4.52,-2.11,39.78,4.08,24.02,8.95,7.99,4.72,65.27,37.81,26.47,14.99,2.0,20.61,6.5,87.05,23.83,4.15,1.92
MAH SING GROUP BERHAD,Property,2018-12-31,0,0,1.43,0.705,0.67,1.03,"1,711.5M",8583,10,0.915,12.23,10.2,1.64,13.13,3.15,-3.56,23.68,7.83,16.64,5.24,12.44,0.89,8.18,10.23,10.06,1.61,4.5,7.12,1.58,45.04,9.19,4.14,0.69
EXCEL FORCE MSC BERHAD,Technology,2018-12-31,0,1,0.19,0.505,0.37,0.745,310.8M,0065,10,0.465,3.44,6.94,4.15,16.95,3.69,-8.19,22.53,1.6,3.16,1.07,34.06,7.55,29.06,55.6,26.73,28.11,1.5,2.15,0.98,78.83,40.56,4.09,2.41
HAP SENG PLANTATIONS HOLDINGS BERHAD,Plantation,2018-12-31,0,0,2.03,2.03,1.4,2.05,"1,624.0M",5138,10,1.64,2.22,6.04,2.19,6.73,2.93,0.92,43.33,3.64,15.91,6.85,25.43,7.94,45.05,26.89,19.3,9.2,2.5,10.65,4.12,68.12,5.7,4.06,1.33
MALAYSIA BUILDING SOCIETY BERHAD,Financial Services,2018-12-31,0,0,1.2909,0.84,0.82,1.08,"5,639.3M",1171,10,0.92,11.22,11.68,4.77,18.88,12.99,19.74,59.67,10.32,20.6,13.54,18.99,9.35,8.91,15.86,10.85,6.12,0.0,7.38,9.29,37.21,28.6,4.03,3.93
KLCC REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,2018-12-31,0,0,7.27,7.99,7.6,8.48,"14,424.6M",5235SS,7,7.66,5.24,6.87,1.34,8.86,4.22,-12.44,25.45,40.15,65.98,37.56,64.83,50.82,19.08,9.54,12.96,5.94,37.0,31.79,6.7,60.67,23.64,4.03,1.67
APEX HEALTHCARE BERHAD,Health Care,2018-12-31,0,0,0.87,2.24,1.97,9.83,"1,057.1M",7090,10,7.8,6.4,9.21,3.03,13.63,1.82,6.52,15.42,49.94,32.7,6.61,7.86,1.69,15.62,10.98,11.83,3.04,13.5,13.28,3.1,41.73,11.67,4.03,2.52
YOONG ONN CORPORATION BERHAD,Consumer Products & Services,2019-06-30,0,0,1.44,0.96,0.94,1.24,153.6M,5159,10,1.08,13.24,15.01,4.61,13.5,2.93,-0.01,12.37,14.28,13.19,1.6,11.3,0.94,7.55,6.98,7.26,2.0,4.5,3.9,1.77,28.67,11.43,3.98,1.98
THONG GUAN INDUSTRIES BERHAD,Industrial Products & Services,2018-12-31,0,0,3.11,3.42,2.18,3.67,631.7M,7034,10,2.2,15.13,14.88,4.63,9.64,2.26,15.83,43.08,33.29,28.5,10.65,4.77,1.33,6.61,8.3,7.47,2.51,8.0,7.4,2.11,27.13,5.45,3.96,1.15
GROMUTUAL BERHAD,Property,2018-12-31,0,0,0.95,0.28,0.24,0.35,105.2M,9962,10,0.265,6.01,15.66,5.38,6.44,2.25,3.3,40.43,1.59,4.9,1.76,21.3,5.98,16.64,10.25,7.42,3.43,0.5,1.25,0.56,25.55,5.81,3.88,1.3
TASCO BERHAD,Transportation & Logistics,2019-03-31,0,1,2.16,1.19,1.0,1.73,238.0M,5140,10,1.66,3.93,11.79,4.96,10.01,2.69,-8.04,26.15,6.53,23.01,8.83,5.5,1.48,25.42,15.05,10.53,5.69,0.0,7.46,3.77,29.52,10.65,3.86,2.26
KEN HOLDINGS BERHAD,Property,2018-12-31,0,1,1.78,0.585,0.53,0.78,112.2M,7323,10,0.63,21.3,18.94,4.86,12.23,3.03,11.18,44.32,13.42,18.39,5.29,34.08,5.13,4.7,5.8,5.62,1.36,1.5,3.8,1.47,21.61,8.54,3.85,1.26
FRASER & NEAVE HOLDINGS BHD,Consumer Products & Services,2019-09-30,0,0,6.9,34.58,32.22,36.96,"12,683.2M",3689,10,34.9,3.21,5.03,2.97,19.48,7.01,-2.6,22.34,111.9,100.72,34.94,9.52,3.38,31.18,21.65,23.86,7.5,60.0,72.45,32.85,71.63,13.0,3.8,2.77
PETRONAS DAGANGAN BHD,Consumer Products & Services,2018-12-31,0,0,6.05,23.12,21.2,28.48,"22,968.7M",5681,10,26.5,3.23,4.36,1.76,15.12,6.34,7.26,34.96,85.5,86.07,25.84,3.35,1.09,30.99,25.21,26.05,8.02,70.0,73.7,13.76,89.6,19.71,3.79,1.44
TROPICANA CORPORATION BERHAD,Property,2018-12-31,0,0,2.42,0.935,0.805,0.94,"1,374.8M",5401,10,0.89,13.16,17.44,7.54,8.26,3.55,6.69,50.68,11.65,18.51,8.76,18.32,6.49,7.6,7.93,6.9,2.93,1.6,3.9,1.73,24.1,13.43,3.72,1.69
INARI AMERTRON BERHAD,Technology,2019-06-30,0,0,0.3587,1.68,1.22,2.09,"5,382.0M",0166,9,1.6,3.74,8.24,5.1,31.55,12.75,5.8,52.75,6.06,11.39,4.98,14.13,5.35,26.75,14.4,14.71,9.08,5.2,6.09,3.06,60.61,34.53,3.7,2.12
ASTRO MALAYSIA HOLDINGS BERHAD,Telecommunications & Media,2019-01-31,0,0,0.1595,1.29,1.24,1.7,"6,726.7M",6399,7,1.68,5.28,4.84,1.55,109.57,49.76,-6.01,29.83,8.88,12.61,4.38,8.98,5.01,18.92,23.38,22.68,6.74,9.0,9.43,4.09,86.59,36.11,3.7,1.66
RIVERVIEW RUBBER ESTATES BERHAD,Plantation,2018-12-31,0,0,4.09,2.95,2.72,3.13,191.3M,2542,10,3.1,2.46,5.92,2.8,5.5,2.95,-1.0,41.23,7.64,19.1,7.33,45.8,20.01,40.59,25.36,21.69,10.74,0.06,11.91,9.03,51.84,39.13,3.69,2.88
SLP RESOURCES BERHAD,Industrial Products & Services,2018-12-31,0,1,0.59,1.17,1.1,1.42,370.8M,7248,10,1.16,6.87,7.42,2.53,13.35,5.16,11.42,47.73,7.97,6.12,2.7,9.02,4.13,14.56,25.98,16.28,9.38,4.5,3.0,1.22,51.68,14.36,3.68,1.1
ALLIANCE BANK MALAYSIA BERHAD,Financial Services,2019-03-31,0,0,3.8,2.61,2.57,4.35,"4,040.6M",2488,10,4.09,8.49,7.97,0.57,11.51,1.7,6.53,12.73,34.7,32.1,4.9,35.31,4.41,11.78,13.2,12.62,0.97,16.7,15.07,5.98,45.58,13.2,3.65,1.18
PAOS HOLDINGS BERHAD,Consumer Products & Services,2019-05-31,0,0,0.53,0.345,0.3,0.46,62.5M,5022,10,0.35,1.17,3.12,1.89,2.5,1.43,20.26,89.79,0.41,1.97,1.28,1.66,1.35,85.34,55.25,47.65,28.78,1.6,2.19,0.55,164.78,98.81,3.63,0.68
UMS-NEIKEN GROUP BERHAD,Industrial Products & Services,2018-12-31,0,0,1.25,0.765,0.765,1.1,61.2M,7227,10,1.06,9.66,12.59,5.02,8.7,2.88,19.94,38.66,10.23,8.12,3.55,9.79,4.49,10.36,8.88,9.05,2.86,3.0,2.26,0.77,30.22,6.41,3.63,1.19
NTPM HOLDINGS BERHAD,Consumer Products & Services,2019-04-30,0,0,0.4,0.5,0.385,0.575,561.6M,5066,10,0.455,1.75,6.29,2.26,14.03,6.56,-11.76,27.21,0.8,3.98,1.28,8.81,3.76,57.02,33.91,19.85,12.92,1.6,2.18,0.74,67.78,48.15,3.61,1.52
CHIN TECK PLANTATIONS BERHAD,Plantation,2019-08-31,0,0,7.36,6.51,6.03,7.1,594.8M,1929,10,6.3,5.58,5.82,2.52,6.83,3.0,11.7,59.85,35.14,47.01,20.01,34.07,11.38,17.93,24.66,20.73,9.1,20.0,29.7,11.38,67.49,21.68,3.6,1.22
KARYON INDUSTRIES BERHAD,Industrial Products & Services,2019-03-31,0,0,0.21,0.175,0.115,0.19,83.3M,0054,10,0.13,7.12,11.25,6.14,9.73,3.52,3.85,42.23,0.93,1.86,0.69,5.33,1.66,14.05,17.48,12.47,7.65,0.3,0.61,0.42,34.97,21.24,3.54,2.29
V.S. INDUSTRY BERHAD,Industrial Products & Services,2019-07-31,0,1,0.9,1.37,0.7,1.41,"2,551.0M",6963,10,1.2,7.24,9.65,4.84,15.19,12.74,8.2,47.86,8.84,13.4,5.27,3.64,1.25,13.81,27.21,15.01,12.14,4.4,5.74,3.82,44.78,17.66,3.53,2.64
SCIENTEX BERHAD,Industrial Products & Services,2019-07-31,0,0,4.48,9.49,8.11,9.87,"4,895.7M",4731,10,8.42,7.69,10.93,3.78,17.18,2.02,12.68,25.1,66.66,57.85,21.01,10.04,0.84,13.0,10.9,10.23,3.28,20.0,17.9,5.39,31.95,7.18,3.5,1.31
CHIN WELL HOLDINGS BERHAD,Industrial Products & Services,2019-06-30,0,0,1.97,1.38,1.36,1.93,413.4M,5007,10,1.8,10.89,10.04,2.65,9.9,2.59,24.92,53.38,19.6,14.78,4.86,8.97,2.59,9.18,13.7,10.87,3.69,7.85,5.19,2.42,34.57,8.69,3.48,1.37
AMMB HOLDINGS BERHAD,Financial Services,2019-03-31,0,0,6.02,3.96,3.78,4.64,"11,936.2M",1015,10,4.56,10.97,8.78,1.28,11.01,2.55,5.4,17.95,50.03,48.13,8.68,18.31,2.41,9.12,11.82,11.64,1.75,20.0,19.01,4.58,39.07,3.36,3.45,0.65
LBI CAPITAL BERHAD,Property,2018-12-31,0,0,1.41,0.57,0.555,1.05,57.9M,8494,10,0.72,5.83,13.4,6.9,9.52,4.82,15.38,63.6,4.2,13.65,7.8,25.23,19.1,17.14,10.48,9.39,4.24,7.0,3.7,2.64,37.33,46.37,3.44,2.87
S P SETIA BERHAD,Property,2018-12-31,0,0,2.99,1.56,1.18,2.62,"6,306.3M",8664,9,2.33,7.32,6.5,2.93,9.65,1.95,-5.82,23.53,14.82,21.06,9.62,15.02,6.09,13.66,9.99,11.94,6.87,8.55,14.01,6.58,66.29,7.32,3.43,2.06
AJINOMOTO (MALAYSIA) BERHAD,Consumer Products & Services,2019-03-31,0,0,7.66,14.6,14.5,19.4,887.7M,2658,10,18.0,5.17,9.08,3.97,14.14,8.56,36.07,111.91,93.06,81.2,78.44,12.75,10.83,19.34,14.63,12.92,5.1,47.0,24.38,13.55,43.49,15.66,3.41,1.46
DUTCH LADY MILK INDUSTRIES BERHAD,Consumer Products & Services,2018-12-31,0,0,2.34,49.2,45.62,64.78,"3,148.8M",3026,10,62.0,3.26,4.88,1.57,72.31,30.09,10.36,24.28,202.3,178.29,45.08,12.2,1.99,30.65,23.01,22.42,6.37,0.0,117.06,104.78,66.84,51.34,3.38,2.33
MEGA FIRST CORPORATION BERHAD,Utilities,2018-12-31,0,0,3.55,5.0,3.06,5.01,"2,187.1M",3069,10,3.1,10.59,14.99,3.22,11.21,1.8,2.42,12.98,33.03,31.67,3.02,17.9,1.63,9.44,7.68,7.02,1.66,4.0,6.71,1.66,21.59,6.09,3.37,1.38
SURIA CAPITAL HOLDINGS BERHAD,Transportation & Logistics,2018-12-31,0,0,3.2122,1.29,1.21,1.85,446.1M,6521,10,1.65,9.28,11.28,3.24,7.21,2.3,5.31,48.87,15.31,21.54,8.02,20.51,4.06,10.77,9.12,9.5,2.33,9.5,6.24,1.46,31.43,11.8,3.35,1.0
DATASONIC GROUP BERHAD,Technology,2019-03-31,0,0,0.2032,1.38,0.355,1.39,"1,863.0M",5216,7,0.515,5.25,6.55,4.85,27.35,8.91,-23.39,31.37,2.71,10.06,11.29,16.08,11.44,19.03,16.66,20.16,7.25,2.5,4.29,2.33,65.75,25.72,3.35,1.14
AFFIN BANK BERHAD,Financial Services,2018-12-31,0,0,4.69,1.91,1.86,2.34,"3,793.3M",5185,10,2.23,11.61,10.42,1.06,7.69,1.97,3.68,24.72,25.89,30.81,7.56,26.67,7.58,8.61,10.24,9.7,1.07,5.0,9.82,4.15,31.19,9.69,3.35,1.08
PUBLIC BANK BERHAD,Financial Services,2018-12-31,0,0,10.9746,19.88,18.8,25.18,"77,176.9M",1295,10,24.76,5.82,6.67,0.54,18.68,3.71,7.2,6.6,144.37,116.67,22.17,27.02,0.97,17.19,14.96,15.09,1.2,69.0,56.1,5.68,49.8,10.76,3.33,0.71
TALIWORKS CORPORATION BERHAD,Utilities,2018-12-31,0,1,53.37,0.87,0.78,1.03,"1,753.8M",8524,10,0.79,6.23,9.4,8.99,15.6,24.4,29.16,112.53,4.92,9.51,6.49,29.44,21.65,16.05,24.29,17.01,10.71,4.8,4.13,3.0,73.36,93.62,3.33,2.42
RUBBEREX CORPORATION (M) BERHAD,Industrial Products & Services,2018-12-31,0,1,0.8,0.545,0.42,0.6,137.5M,7803,10,0.45,4.87,8.28,4.94,6.4,3.9,235.08,717.37,2.19,6.59,5.33,3.76,2.19,20.53,216.71,54.92,124.42,1.75,2.55,1.23,124.59,237.02,3.32,0.82
JOHORE TIN BERHAD,Consumer Products & Services,2018-12-31,0,1,1.09,1.76,0.95,1.89,546.4M,7167,10,0.96,12.93,13.11,4.29,10.69,3.9,13.64,43.8,12.41,15.43,6.71,6.62,1.94,7.73,9.28,8.43,2.66,5.0,3.82,1.66,27.46,14.72,3.32,1.32
AEON CREDIT SERVICE (M) BERHAD,Financial Services,2019-02-28,0,0,6.04,14.34,14.0,17.36,"3,636.9M",5139,10,16.54,8.07,10.6,1.74,27.92,4.31,6.12,13.1,133.55,133.89,25.33,25.32,1.68,12.38,6.19,8.81,3.37,44.6,46.38,12.28,34.7,6.0,3.3,1.46
CHOO BEE METAL INDUSTRIES BHD,Industrial Products & Services,2018-12-31,0,0,3.84,1.23,1.15,1.71,162.0M,5797,10,1.48,16.73,11.15,4.29,4.76,2.03,35.48,110.66,24.76,18.7,8.92,4.7,2.26,5.98,16.6,11.16,6.26,6.0,5.4,2.15,31.16,18.09,3.28,1.23
PRESTAR RESOURCES BERHAD,Industrial Products & Services,2018-12-31,0,0,1.44,0.41,0.395,0.785,84.0M,9873,10,0.52,12.39,13.41,4.47,6.26,3.68,23.62,51.22,6.42,7.77,5.68,3.12,1.52,8.07,14.16,9.05,5.3,1.5,1.86,1.15,27.57,12.96,3.28,1.0
ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,Consumer Products & Services,2019-03-31,0,1,0.8,0.665,0.625,0.9,159.6M,7107,10,0.77,7.92,9.12,3.46,10.16,2.54,-2.89,36.52,6.1,17.01,9.57,7.15,2.01,12.63,14.27,12.95,5.47,2.2,6.17,3.74,40.44,16.41,3.28,1.46
LYSAGHT GALVANIZED STEEL BERHAD,Industrial Products & Services,2018-12-31,0,0,3.67,2.41,2.38,2.85,100.2M,9199,10,2.5,8.95,11.27,2.07,10.92,2.21,4.5,29.75,22.37,29.43,8.13,17.61,3.91,11.18,9.14,9.16,1.57,7.0,8.01,4.67,27.97,17.45,3.26,2.25
PETRONAS GAS BERHAD,Utilities,2018-12-31,0,0,6.7146,17.24,14.0,19.26,"34,113.3M",6033,10,19.2,4.76,4.55,0.77,15.46,2.44,9.41,24.69,91.49,81.46,18.26,39.89,6.0,20.99,21.78,22.57,3.47,72.0,56.0,8.8,71.07,13.63,3.25,0.9
BATU KAWAN BERHAD,Plantation,2019-09-30,0,0,14.43,17.4,15.1,17.6,"7,585.5M",1899,10,15.68,5.85,8.29,2.23,12.15,4.7,0.1,30.36,91.66,138.45,32.12,76.64,107.9,17.11,12.56,12.85,2.99,15.0,53.5,22.48,37.83,13.18,3.24,1.58
CIMB GROUP HOLDINGS BERHAD,Financial Services,2018-12-31,0,0,5.765,5.3,4.82,5.89,"52,591.7M",1023,10,5.71,10.28,7.56,1.24,13.28,5.8,5.97,17.87,59.67,48.25,9.29,28.02,4.92,9.73,13.59,13.57,2.12,25.0,21.28,4.05,44.31,4.81,3.21,0.82
SIME DARBY BERHAD,Consumer Products & Services,2019-06-30,0,0,2.09,2.31,2.04,2.47,"15,711.3M",4197,10,2.26,6.17,5.85,2.44,10.22,4.08,28.7,126.35,13.9,41.63,18.92,6.96,2.4,16.21,37.42,22.11,15.35,10.0,23.8,10.29,59.87,14.23,3.19,0.81
SIGNATURE INTERNATIONAL BERHAD,Consumer Products & Services,2019-06-30,0,1,0.75,0.45,0.315,0.565,108.1M,7246,10,0.44,2.25,8.96,4.75,15.05,13.72,6.85,108.01,1.0,8.92,6.11,9.25,6.48,44.51,24.72,15.43,10.64,0.0,3.45,3.95,36.67,25.97,3.19,3.37
SUNWAY BERHAD,Industrial Products & Services,2018-12-31,0,0,1.7,1.81,1.45,1.84,"8,930.4M",5211,10,1.47,9.24,14.26,7.2,15.01,6.28,13.95,73.58,13.53,32.55,23.1,15.74,8.28,10.83,6.12,7.51,3.47,7.12,8.46,10.15,29.44,26.33,3.18,3.38
CAHYA MATA SARAWAK BERHAD,Industrial Products & Services,2018-12-31,0,1,2.46,2.36,2.26,3.92,"2,535.5M",2852,10,2.69,9.23,8.15,3.94,8.8,2.76,14.74,38.16,24.79,23.24,8.58,13.97,3.06,10.83,15.57,14.91,6.07,7.4,9.87,4.53,43.89,19.28,3.13,1.76
EITA RESOURCES BERHAD,Industrial Products & Services,2019-09-30,0,0,1.33,1.49,1.28,1.6,193.7M,5208,10,1.36,11.78,11.26,2.91,14.2,4.3,3.49,23.33,16.02,12.83,2.58,7.67,1.13,8.49,7.56,7.64,4.51,6.0,5.62,3.89,42.57,24.59,3.12,1.8
MUDA HOLDINGS BERHAD,Industrial Products & Services,2018-12-31,0,0,3.45,1.42,1.4,2.21,433.2M,3883,10,1.79,14.2,11.49,5.38,5.3,2.31,32.21,86.23,25.42,12.82,6.11,3.82,1.47,7.04,15.05,11.95,7.29,4.5,3.02,4.95,17.74,28.59,3.07,5.6
DKSH HOLDINGS (MALAYSIA) BERHAD,Consumer Products & Services,2018-12-31,0,0,3.8246,2.62,2.21,2.87,413.1M,5908,10,2.3,12.3,13.33,5.58,15.94,9.52,21.19,53.51,28.3,37.4,26.3,1.23,0.81,8.13,10.84,9.26,4.37,10.0,9.04,5.3,27.6,13.93,3.07,0.87
AYS VENTURES BERHAD,Industrial Products & Services,2019-03-31,1,0,0.71,0.295,0.255,0.375,112.2M,5021,10,0.33,12.54,67.86,168.24,9.42,6.83,75.56,226.32,4.14,23.18,51.73,5.5,8.29,7.97,7.02,7.82,4.69,1.0,1.0,0.87,26.7,19.15,3.02,2.3
KPJ HEALTHCARE BERHAD,Health Care,2018-12-31,0,2,0.38,0.94,0.87,1.1,"4,172.8M",5878,10,1.04,3.96,6.26,6.16,15.34,8.12,-13.64,34.06,4.17,17.5,14.4,6.25,1.19,25.24,18.55,22.58,7.66,2.0,9.65,5.77,61.41,23.92,3.02,2.23
