code,name,category,price,NTA,52w low,52w high,market cap,ROE,P/E,EPS,EY,DPS,DY,Annual,nYear,nMerge,nSplit,ROI,ROI avg,ROI std,NPM avg,NPM std,EPS avg,EPS std,EPS GR avg,EPS GR std,EPS GR 5Y avg,EPS GR 10Y avg,EY avg,EY std,ROE avg,ROE std,P/E mid,P/E avg,P/E std,DPS avg,DPS std,DPayout avg,DPayout std,DY avg,DY std,D/E avg,D/E std,OCF GR avg,OCF GR std,Revenue GR avg,Revenue GR std,Revenue GR 5Y avg,Revenue GR 10Y avg
5012,TA ANN HOLDINGS BERHAD,Plantation,2.1,3.21,1.81,3.56,934.2M,3.79,17.0,12.18,5.8,10.0,4.76,2018-12-01,10,0,0,4.89,6.71,2.65,11.54,3.3,0.25,0.1,12.94,51.42,-3.93,6.52,6.67,2.79,10.64,3.7,20.2,17.77,7.14,0.09,0.05,38.34,10.66,2.36,1.18,0.27,0.05,26.49,71.2,5.32,15.21,4.67,2.71
2542,RIVERVIEW RUBBER ESTATES BERHAD,Plantation,2.25,4.1,2.25,3.07,145.9M,0.8,69.0,3.26,1.45,3.0,1.33,2018-12-01,10,0,0,2.61,5.41,2.27,43.28,21.17,0.19,0.07,-1.17,44.34,-13.85,-8.27,5.56,2.2,5.49,3.21,24.08,21.56,9.46,0.12,0.07,74.1,36.8,3.63,1.89,,,82.04,265.6,4.82,18.59,-0.31,0.85
2445,KUALA LUMPUR KEPONG BERHAD,Plantation,20.66,9.59,17.4,25.78,"22,333.8M",5.15,42.0,49.38,2.39,50.0,2.42,2019-09-01,10,0,0,2.51,4.51,1.38,8.8,3.69,0.98,0.3,7.22,41.61,-9.03,0.08,4.46,1.46,13.12,5.34,29.07,25.3,9.27,0.55,0.12,55.9,13.34,2.5,0.57,0.25,0.1,15.9,65.89,10.5,19.03,6.9,8.84
2291,GENTING PLANTATIONS BERHAD,Plantation,9.45,5.43,7.99,11.14,"8,480.0M",2.92,60.0,15.83,1.68,13.0,1.38,2018-12-01,10,0,0,1.89,3.89,1.27,22.9,7.95,0.38,0.11,6.1,47.75,-7.74,-8.56,3.84,1.25,8.72,3.06,34.21,29.36,10.91,0.09,0.03,24.11,9.83,0.91,0.34,0.31,0.2,31.39,76.45,11.99,15.94,6.58,6.27
2089,UNITED PLANTATIONS BERHAD,Plantation,24.92,12.28,23.0,27.0,"5,186.7M",11.66,17.0,143.14,5.74,135.0,5.42,2019-12-01,10,0,0,5.58,10.73,4.28,27.16,1.37,1.53,0.23,1.91,19.46,0.3,0.07,10.75,4.28,14.58,2.46,11.68,10.73,3.81,0.44,0.06,29.24,6.92,3.22,1.54,,,9.05,57.35,5.45,19.57,2.8,3.69
1961,IOI CORPORATION BERHAD,Plantation,3.87,1.48,3.41,4.82,"24,323.1M",7.04,37.0,10.42,2.69,8.0,2.07,2019-06-01,10,0,0,2.37,5.26,3.18,14.8,11.41,0.26,0.16,59.8,129.6,-28.24,-4.58,5.16,3.2,17.18,10.56,207.73,61.72,115.41,0.13,0.04,84.66,76.85,2.64,0.78,0.62,0.22,1.66,50.71,-4.18,20.12,-9.03,-6.59
1929,CHIN TECK PLANTATIONS BERHAD,Plantation,5.1,7.47,4.8,7.15,466.0M,4.49,15.0,33.55,6.58,20.0,3.92,2019-08-01,10,0,0,5.58,5.85,2.53,34.07,11.38,0.47,0.2,11.82,59.83,-2.28,-3.6,5.78,2.51,6.95,3.14,25.18,20.94,9.33,0.27,0.11,61.8,21.93,3.23,1.25,,,15.3,61.66,2.32,17.67,0.54,0.84
1899,BATU KAWAN BERHAD,Plantation,11.9,14.32,11.0,17.68,"5,279.6M",5.2,16.0,74.44,6.26,60.0,5.04,2019-09-01,10,0,0,5.83,8.31,2.25,86.47,107.82,1.36,0.34,7.04,36.79,-6.29,1.48,8.14,2.35,12.83,5.07,13.36,13.26,3.43,0.61,0.13,44.41,7.52,3.59,0.72,0.39,0.31,96.23,223.89,316.57,920.09,6.89,52.35
9873,PRESTAR RESOURCES BERHAD,Industrial Products & Services,0.285,1.46,0.21,0.745,58.4M,1.85,11.0,2.7,9.47,1.5,5.26,2018-12-01,10,0,0,15.17,14.88,9.91,2.28,1.43,0.08,0.06,25.95,52.09,-1.74,-0.11,14.82,9.97,6.49,4.02,12.93,9.45,5.62,0.02,0.01,30.31,15.23,3.79,2.41,0.1,0.05,22.45,103.24,2.28,14.45,-3.29,-0.54
9148,ADVANCED PACKAGING TECHNOLOGY (M) BHD,Industrial Products & Services,1.91,1.53,1.68,2.4,39.2M,-0.46,-274.0,-0.7,-0.37,6.0,3.14,2018-12-01,9,1,0,2.31,5.75,2.16,8.29,3.27,0.11,0.04,25.81,68.3,-18.01,-0.34,5.77,1.98,6.58,2.81,28.68,20.73,10.55,0.13,0.03,128.59,49.09,6.97,2.81,,,-1.58,25.14,0.66,5.17,0.43,-0.29
8273,PUBLIC PACKAGES HOLDINGS BHD,Industrial Products & Services,0.63,1.31,0.325,1.4,118.8M,9.56,5.0,12.53,19.89,0.25,0.4,2018-12-01,10,0,0,9.31,10.94,2.82,8.03,1.66,0.07,0.02,12.18,28.4,13.19,19.14,10.77,2.49,8.44,1.17,9.94,9.77,2.16,0.0,0.0,31.0,1.9,0.53,1.05,0.07,0.02,25.99,74.41,4.73,5.28,6.33,1.89
8125,DAIBOCHI BERHAD,Industrial Products & Services,1.89,0.71,1.45,2.6,619.7M,11.23,24.0,7.97,4.22,3.35,1.77,2017-12-01,10,0,1,4.4,2.84,1.29,7.35,1.66,0.07,0.02,2.58,13.63,0.97,11.58,2.75,1.24,14.63,3.06,55.5,46.54,23.6,0.04,0.01,,,1.57,0.76,0.06,0.02,17.03,63.88,7.47,6.66,6.87,6.74
8117,POLY GLASS FIBRE (M) BERHAD,Industrial Products & Services,0.2,1.0541,0.2,0.475,32.0M,1.24,15.0,1.31,6.55,0.0,0.0,2019-02-01,10,0,0,8.52,16.66,19.38,23.02,22.92,0.06,0.06,134.75,234.99,1.11,19.65,16.21,19.29,8.28,7.64,27.49,16.24,15.37,0.0,0.0,,,0.0,0.0,0.08,0.04,93.37,125.54,8.74,12.71,12.24,6.74
7811,SAPURA INDUSTRIAL BERHAD,Industrial Products & Services,0.42,1.46,0.2,0.815,30.6M,2.25,13.0,3.29,7.83,5.0,11.9,2019-01-01,10,0,0,7.94,14.75,6.28,4.32,2.12,0.15,0.09,7.05,60.82,-25.33,-4.86,14.84,6.13,12.97,8.62,10.72,8.23,3.98,0.09,0.07,90.88,82.88,9.05,4.76,0.18,0.09,31.74,95.94,0.29,9.94,-3.56,-0.5
7609,AJIYA BERHAD,Industrial Products & Services,0.31,1.18,0.2,0.575,94.4M,1.55,17.0,1.83,5.9,0.0,0.0,2019-11-01,10,0,1,4.04,5.4,3.52,4.45,1.3,0.07,0.03,-1.56,43.59,-21.09,-14.13,5.44,3.32,6.64,2.45,22.98,23.38,9.2,0.01,0.0,17.6,5.74,0.95,0.95,0.04,0.03,6.44,60.15,0.68,7.22,-4.64,0.41
7248,SLP RESOURCES BERHAD,Industrial Products & Services,0.755,0.581,0.69,1.42,239.3M,11.51,11.0,6.69,8.86,5.5,7.28,2018-12-01,10,0,0,6.8,5.29,1.86,9.11,4.04,0.05,0.03,37.26,66.1,16.16,13.96,5.22,1.92,14.32,4.9,31.34,23.66,12.98,0.03,0.01,46.76,11.18,3.36,1.48,0.03,0.03,12.96,58.79,4.37,6.83,3.05,0.22
7231,WELLCALL HOLDINGS BERHAD,Industrial Products & Services,0.785,0.238,0.55,1.32,390.9M,30.71,11.0,7.31,9.31,5.65,7.2,2019-09-01,10,0,2,6.46,3.65,1.49,19.28,4.28,0.06,0.02,12.65,21.35,4.61,10.59,3.5,1.37,30.86,7.27,36.52,33.01,12.04,0.04,0.01,67.56,9.05,2.33,0.87,0.1,0.03,16.37,58.75,9.15,16.06,3.05,7.97
7207,SUCCESS TRANSFORMER CORPORATION BERHAD,Industrial Products & Services,0.53,1.36,0.4,1.1,132.3M,4.88,8.0,6.63,12.51,5.7,10.75,2019-06-01,10,0,1,6.66,7.53,2.47,9.02,3.38,0.11,0.04,7.5,50.91,-8.83,-1.12,7.52,2.36,14.06,6.24,18.19,14.93,5.54,0.03,0.05,29.5,7.59,2.73,4.77,0.1,0.07,-2.93,90.73,6.55,11.64,1.46,7.19
7172,PMB TECHNOLOGY BERHAD,Industrial Products & Services,2.88,2.61,2.4,3.451,604.2M,5.07,22.0,13.24,4.6,2.49,0.86,2018-12-01,10,0,0,1.44,5.89,4.73,2.78,0.91,0.06,0.02,11.69,45.1,-0.64,-2.44,6.05,5.03,7.1,2.89,34.3,30.0,20.19,0.01,0.0,29.53,9.26,1.14,0.55,0.14,0.09,99.59,224.29,10.36,20.24,9.55,3.3
7140,OKA CORPORATION BHD,Industrial Products & Services,0.52,0.73,0.38,0.825,127.6M,6.99,10.0,5.1,9.81,3.7,7.12,2019-03-01,10,0,0,6.7,6.23,1.66,9.15,4.88,0.06,0.03,18.82,50.85,-9.68,7.14,5.92,1.55,10.45,4.8,21.58,18.35,5.79,0.02,0.01,39.1,30.19,2.08,0.84,0.01,0.0,14.71,41.23,3.0,9.46,-2.34,2.03
7137,UMS HOLDINGS BERHAD,Industrial Products & Services,1.66,4.02,1.43,2.057,67.5M,2.87,14.0,11.55,6.96,0.0,0.0,2019-09-01,10,0,0,3.68,10.64,5.02,11.56,4.9,0.23,0.09,-2.33,30.91,-23.98,-8.05,10.66,5.07,7.13,3.2,17.12,12.43,7.04,0.06,0.0,31.34,18.33,2.75,0.63,0.01,0.0,-20.23,51.68,0.74,13.28,-3.89,-0.13
7100,UCHI TECHNOLOGIES BERHAD,Industrial Products & Services,1.99,0.36,1.7,2.95,897.9M,46.75,12.0,16.83,8.46,14.0,7.04,2018-12-01,10,0,0,5.48,7.03,2.33,45.47,5.57,0.12,0.02,13.08,31.18,9.67,0.58,7.08,2.31,24.97,5.32,16.92,15.55,4.66,0.1,0.02,78.5,24.63,5.94,1.91,,,9.72,19.54,6.36,9.24,8.3,1.31
7083,ANALABS RESOURCES BERHAD,Industrial Products & Services,0.84,2.48,0.815,1.16,100.8M,1.75,19.0,4.34,5.17,2.0,2.38,2019-04-01,10,0,0,3.25,5.64,2.07,8.26,3.33,0.1,0.03,1.31,44.52,-15.81,-7.42,5.56,1.99,6.55,3.62,20.0,20.13,6.29,0.02,0.01,20.68,8.19,1.29,0.62,0.05,0.02,4.76,44.22,12.7,33.41,-1.55,9.03
7076,CB INDUSTRIAL PRODUCT HOLDING BERHAD,Industrial Products & Services,0.835,1.44,0.68,1.25,449.4M,4.58,13.0,6.6,7.9,4.0,4.79,2018-12-01,10,0,0,7.02,8.69,2.68,19.29,11.04,0.18,0.11,22.31,76.1,-15.86,-2.97,8.61,2.73,20.71,13.57,16.71,13.17,5.33,0.06,0.07,41.5,29.56,2.92,2.18,0.11,0.13,16.94,56.85,6.78,24.33,-4.13,1.55
7033,KUMPULAN H & L HIGH-TECH BERHAD,Industrial Products & Services,0.895,2.604,0.895,1.3,36.3M,3.12,11.0,8.13,9.08,3.5,3.91,2019-10-01,10,0,0,8.53,11.15,5.0,20.1,10.34,0.12,0.05,25.16,76.47,-11.54,42.82,11.62,5.07,5.85,2.54,9.91,10.21,3.84,0.04,0.02,53.73,54.05,3.43,1.44,0.09,0.04,12.31,50.85,2.46,13.45,1.31,1.56
6963,V.S. INDUSTRY BERHAD,Industrial Products & Services,0.78,0.91,0.6,1.52,"1,453.9M",9.49,9.0,8.64,11.08,4.4,5.64,2019-07-01,10,0,1,7.64,3.56,2.0,4.07,1.22,0.06,0.03,56.36,108.52,14.22,34.74,3.56,2.07,11.8,3.95,45.42,39.66,21.65,0.02,0.01,57.92,43.32,1.49,1.07,0.13,0.08,41.5,84.28,19.8,17.47,18.33,18.56
6149,METROD HOLDINGS BERHAD,Industrial Products & Services,1.3,3.4695,1.08,1.8,156.0M,1.33,28.0,4.6,3.54,6.0,4.62,2018-12-01,10,0,0,5.36,10.19,5.86,1.34,1.1,0.21,0.16,55.87,189.85,-9.37,-23.35,10.14,5.87,5.64,3.89,21.13,14.65,9.85,0.08,0.03,51.3,12.57,4.06,1.2,0.49,0.19,,,8.52,18.08,17.14,3.69
5289,TECHBOND GROUP BERHAD,Industrial Products & Services,0.54,0.57,0.48,0.96,124.2M,6.75,14.0,3.85,7.13,0.0,0.0,2019-06-01,5,0,0,5.12,5.12,0.0,14.43,3.02,0.05,0.01,2.44,22.89,0.0,0.0,5.1,0.0,21.67,8.93,9.81,3.92,7.85,0.0,0.0,,,0.0,0.0,0.02,0.0,37.43,75.08,6.74,9.08,0.0,0.0
5277,FOUNDPAC GROUP BERHAD,Industrial Products & Services,0.615,0.1731,0.3,1.01,333.4M,16.41,22.0,2.84,4.62,1.2,1.95,2019-06-01,6,0,0,7.07,4.9,1.93,30.19,5.82,0.02,0.01,8.96,36.36,2.54,0.0,3.96,1.61,32.83,20.01,21.38,14.75,16.62,0.0,0.0,75.15,30.65,2.55,0.98,,,14.95,51.04,9.79,17.65,8.27,0.0
5271,PECCA GROUP BERHAD,Industrial Products & Services,0.745,0.913,0.675,1.3,140.1M,9.42,9.0,8.6,11.54,6.0,8.05,2019-06-01,5,0,0,7.96,6.34,1.07,11.82,1.58,0.09,0.02,-2.22,38.55,0.0,0.0,6.47,1.02,12.85,6.76,10.06,12.7,6.79,0.03,0.02,66.97,23.92,3.66,1.86,0.16,0.0,24.63,74.73,0.77,9.36,0.0,0.0
5211,SUNWAY BERHAD,Industrial Products & Services,1.58,1.7,1.25,1.87,"7,795.6M",9.14,10.0,15.54,9.84,7.47,4.73,2018-12-01,10,0,0,7.35,7.49,2.79,15.76,6.61,0.18,0.08,11.0,66.0,-19.69,0.0,7.33,2.4,23.73,12.0,15.56,15.13,4.72,0.03,0.02,27.33,20.61,1.37,1.23,0.59,0.18,25.88,71.98,13.87,42.96,2.76,9.53
5197,FOCUS LUMBER BERHAD,Industrial Products & Services,0.685,1.61,0.61,1.65,73.2M,-4.06,-10.0,-6.53,-9.53,0.0,0.0,2018-12-01,9,0,0,25.4,15.19,6.25,10.79,3.06,0.18,0.07,21.79,61.38,13.32,0.0,15.16,6.31,13.0,4.2,10.96,8.35,4.54,0.07,0.06,44.65,7.42,6.0,5.55,,,35.28,101.33,7.22,9.51,6.68,0.0
5183,PETRONAS CHEMICALS GROUP BERHAD,Industrial Products & Services,4.78,3.74,4.0,9.2,"38,240.0M",9.41,14.0,35.19,7.36,18.0,3.77,2019-12-01,10,0,0,4.78,5.87,0.75,20.96,2.49,0.4,0.08,6.0,28.49,2.52,2.54,5.71,0.72,13.75,2.68,17.96,17.8,2.22,0.2,0.08,51.44,8.93,2.85,1.15,0.04,0.05,31.77,105.14,3.98,18.93,2.32,3.06
5181,SIG GASES BERHAD,Industrial Products & Services,0.405,0.55,0.36,0.46,75.9M,77.51,1.0,42.63,105.26,55.7,137.53,2018-12-01,10,0,0,6.57,5.26,2.5,8.17,3.57,0.03,0.02,14.6,96.32,9.49,0.0,5.39,2.32,5.97,3.4,25.6,22.88,10.43,0.01,0.0,31.5,14.47,1.43,0.85,0.11,0.06,61.58,196.7,4.3,5.95,4.48,0.0
5143,LUXCHEM CORPORATION BERHAD,Industrial Products & Services,0.445,0.34,0.33,0.6,398.6M,12.35,11.0,4.2,9.44,2.25,5.06,2018-12-01,10,0,1,9.04,4.23,2.74,4.94,0.88,0.04,0.01,9.44,25.51,11.51,5.6,4.4,2.62,17.7,2.86,32.86,30.29,13.86,0.02,0.01,44.79,8.27,1.94,1.73,,,16.81,55.38,11.98,10.32,9.17,9.4
5134,SOUTHERN ACIDS (M) BERHAD,Industrial Products & Services,2.95,4.49,2.7,3.98,404.0M,3.87,17.0,17.39,5.89,5.0,1.69,2019-03-01,10,0,0,4.02,6.78,1.85,4.96,1.4,0.21,0.07,16.95,71.59,-10.98,7.11,6.82,1.84,6.1,1.97,16.76,15.8,4.33,0.06,0.01,24.67,7.14,2.03,1.07,,,31.78,85.48,8.97,23.39,2.11,3.27
5105,CAN-ONE BERHAD,Industrial Products & Services,2.26,9.019,1.6,3.99,434.3M,41.54,1.0,374.69,165.79,4.0,1.77,2018-12-01,10,0,0,8.53,15.9,7.42,8.26,4.91,0.4,0.27,38.12,141.38,-11.64,7.87,15.81,7.34,17.02,13.38,7.44,7.51,2.85,0.04,0.01,13.1,6.59,1.71,0.63,0.45,0.15,68.22,155.97,13.76,12.76,9.69,11.49
5095,HEVEABOARD BERHAD,Industrial Products & Services,0.335,0.77,0.23,0.73,190.2M,3.22,14.0,2.48,7.4,5.0,14.93,2018-12-01,10,0,0,5.54,7.73,5.45,7.64,4.46,0.07,0.05,43.67,130.2,-7.04,27.91,7.82,5.53,12.31,6.59,26.54,21.87,14.88,0.02,0.03,41.58,47.02,2.79,4.37,0.34,0.35,22.2,73.69,4.0,9.49,2.83,2.77
5065,ORNAPAPER BERHAD,Industrial Products & Services,0.935,2.36,0.7,1.42,70.4M,7.44,5.0,17.55,18.77,3.0,3.21,2018-12-01,10,0,0,11.69,13.28,4.23,3.08,0.65,0.11,0.04,14.21,37.32,3.29,13.97,12.77,4.05,6.28,1.63,8.82,8.47,2.22,0.01,0.01,28.47,2.99,1.41,1.44,0.05,0.02,9.2,86.08,10.11,13.15,7.33,6.26
5015,APM AUTOMOTIVE HOLDINGS BERHAD,Industrial Products & Services,1.63,6.51,1.5,3.05,328.6M,2.08,12.0,13.51,8.29,12.0,7.36,2018-12-01,10,0,0,8.98,10.2,2.74,7.13,2.86,0.43,0.18,-3.03,29.72,-20.82,-2.66,10.22,2.86,9.73,5.21,11.39,10.63,3.09,0.18,0.03,49.74,16.92,4.71,1.02,,,21.64,98.67,4.68,9.98,1.17,3.53
4731,SCIENTEX BERHAD,Industrial Products & Services,7.48,4.57,5.96,9.87,"3,858.8M",16.32,10.0,74.58,9.97,20.0,2.67,2019-07-01,10,0,0,7.92,6.57,1.52,9.78,0.84,0.38,0.18,23.99,19.12,14.75,22.59,6.6,1.53,18.6,2.23,17.52,16.07,4.02,0.11,0.05,29.1,3.36,2.01,0.6,0.12,0.08,27.26,35.1,20.8,10.69,15.34,20.34
3883,MUDA HOLDINGS BERHAD,Industrial Products & Services,1.07,3.47,0.835,1.89,326.4M,3.72,8.0,12.9,12.06,4.5,4.21,2018-12-01,10,0,0,18.14,11.1,6.11,3.44,1.38,0.13,0.06,41.11,94.5,12.35,4.74,10.93,6.01,5.52,2.43,17.53,13.04,8.11,0.03,0.0,34.36,20.96,2.68,0.83,0.17,0.07,6.11,16.63,9.68,11.08,8.12,7.04
3476,KECK SENG (MALAYSIA) BERHAD,Industrial Products & Services,3.5,6.25,3.3,4.9,"1,265.2M",3.92,14.0,24.47,6.99,10.0,2.86,2018-12-01,10,0,0,2.13,7.06,5.85,11.6,8.15,0.3,0.15,10.82,61.67,-24.48,-5.14,6.34,3.78,6.78,5.58,37.24,24.24,18.26,0.1,0.01,49.1,49.41,1.98,0.29,0.11,0.02,40.57,108.13,1.45,15.07,0.19,-3.78
1368,UEM EDGENTA BERHAD,Industrial Products & Services,2.6,1.89,1.88,3.52,"2,162.2M",11.57,12.0,21.86,8.41,14.0,5.38,2018-12-01,10,0,0,5.91,9.01,4.43,8.93,4.35,0.24,0.1,37.99,141.43,0.81,-8.42,9.48,3.93,17.13,6.79,15.22,12.53,5.41,0.09,0.04,68.54,59.47,3.69,1.5,0.31,0.15,139.32,219.67,33.99,111.54,25.9,12.68
0149,FIBON BERHAD,Industrial Products & Services,0.26,0.51,0.2,0.44,25.5M,4.88,10.0,2.49,9.58,0.72,2.77,2019-05-01,10,0,0,7.56,8.45,2.97,26.18,4.14,0.04,0.01,79.6,306.43,-6.79,-16.33,8.66,2.99,12.92,4.8,13.25,12.82,3.92,0.01,0.0,29.67,26.41,1.97,0.8,,,8.99,78.58,0.41,14.96,-0.01,-0.73
0099,SCICOM (MSC) BERHAD,Industrial Products & Services,0.715,0.29,0.48,1.3,254.1M,20.83,12.0,6.04,8.45,5.5,7.69,2019-06-01,10,0,0,6.87,6.67,2.15,14.81,5.31,0.07,0.03,13.32,31.6,-2.7,8.65,6.75,2.34,30.56,11.24,16.75,16.52,5.1,0.06,0.03,78.28,27.57,5.33,1.77,,,24.93,65.59,1.79,11.8,0.13,1.09
7178,Y.S.P.SOUTHEAST ASIA HOLDING BERHAD,Health Care,1.81,2.35,1.45,2.883,252.9M,7.01,11.0,16.47,9.1,17.0,9.39,2018-12-01,10,0,0,9.26,9.16,2.63,9.49,1.67,0.15,0.04,9.04,31.9,12.43,1.99,9.37,2.89,8.44,1.64,14.05,11.95,4.31,0.07,0.0,45.51,11.75,4.18,1.33,0.07,0.02,101.29,302.06,9.25,3.3,8.64,8.82
7153,KOSSAN RUBBER INDUSTRIES BERHAD,Health Care,5.14,1.11,3.47,5.43,"6,573.7M",15.84,29.0,17.58,3.42,6.0,1.17,2018-12-01,10,0,1,3.76,2.3,0.75,9.79,1.37,0.11,0.04,15.93,26.63,7.93,13.04,2.3,0.78,19.89,3.47,55.28,48.71,16.79,0.04,0.02,29.09,10.06,0.69,0.31,0.1,0.04,28.63,62.55,11.28,9.05,10.37,9.08
7113,TOP GLOVE CORPORATION BHD,Health Care,6.41,1.55,4.21,6.69,"16,427.8M",9.61,43.0,14.9,2.32,7.5,1.17,2019-08-01,10,0,0,2.86,1.85,0.73,9.36,2.02,0.11,0.04,13.96,37.23,14.37,7.1,1.85,0.71,17.29,4.1,63.78,61.24,19.32,0.05,0.02,42.88,11.7,0.92,0.43,0.25,0.25,8.66,29.31,12.67,11.25,16.11,12.12
7106,SUPERMAX CORPORATION BERHAD,Health Care,1.63,0.86,1.29,1.93,"2,217.3M",8.94,21.0,7.69,4.72,0.0,0.0,2019-06-01,10,0,0,5.53,4.1,1.22,10.96,3.13,0.09,0.02,3.82,29.99,1.16,7.36,4.14,1.21,14.61,6.03,34.35,27.07,10.5,0.02,0.01,41.93,11.51,0.95,0.22,0.14,0.07,18.0,69.57,7.54,8.43,7.22,6.27
7090,APEX HEALTHCARE BERHAD,Health Care,2.09,0.9,1.77,2.5,987.2M,12.41,19.0,11.17,5.34,1.7,0.81,2018-12-01,10,0,0,5.59,2.14,1.22,7.59,1.24,1.3,3.71,6.76,11.93,186.78,77.77,57.04,165.96,14.3,1.96,43.42,55.8,23.52,0.02,0.01,31.47,5.62,0.63,0.28,0.04,0.02,5.8,26.85,9.85,4.85,9.3,9.67
7081,PHARMANIAGA BERHAD,Health Care,1.5,1.29,0.91,2.88,391.8M,-44.28,-3.0,-57.12,-38.08,16.0,10.67,2018-12-01,10,0,0,7.81,5.0,1.79,3.1,0.95,0.22,0.07,4.47,41.84,-5.24,-3.47,4.99,1.78,11.96,3.46,28.78,23.45,10.34,0.18,0.08,97.67,32.9,4.3,2.47,0.02,0.0,169.25,262.77,7.14,5.28,4.15,6.26
5878,KPJ HEALTHCARE BERHAD,Health Care,0.885,0.43,0.72,1.04,"3,931.1M",11.07,19.0,4.76,5.38,2.0,2.26,2019-12-01,10,0,1,5.01,1.72,1.53,5.73,1.01,0.03,0.01,5.33,20.99,6.19,3.27,1.77,1.6,12.06,2.93,105.12,101.19,54.73,0.02,0.0,52.77,7.15,0.82,0.66,0.61,0.36,29.46,63.46,9.54,3.61,6.43,9.49
5225,IHH HEALTHCARE BERHAD,Health Care,5.03,2.55,4.55,5.95,"44,133.2M",2.47,80.0,6.29,1.25,4.0,0.8,2018-12-01,10,0,0,1.38,1.77,0.52,8.07,3.2,0.08,0.03,42.99,114.04,-3.34,0.0,1.81,0.54,5.21,5.0,41.86,47.92,28.05,0.01,0.01,58.6,63.38,0.3,0.24,0.43,0.62,35.15,78.83,13.06,9.88,11.27,0.0
5168,HARTALEGA HOLDINGS BERHAD,Health Care,7.04,0.73,4.62,7.1,"23,819.2M",16.62,58.0,12.13,1.72,8.2,1.16,2019-03-01,10,0,0,2.91,1.49,0.65,20.15,3.45,0.08,0.03,20.1,46.48,12.33,16.6,1.54,0.66,28.96,10.34,84.84,77.84,33.03,0.04,0.02,48.42,14.58,0.69,0.42,0.07,0.04,19.21,26.78,19.86,10.02,20.62,20.36
1818,BURSA MALAYSIA BERHAD,Financial Services,4.99,0.94,4.32,7.13,"4,034.4M",24.46,22.0,22.99,4.61,20.8,4.17,2019-12-01,10,0,0,3.78,2.96,0.58,39.53,2.81,0.23,0.04,2.19,18.49,-1.39,0.26,2.95,0.61,21.72,4.23,40.07,35.46,8.08,0.21,0.04,91.4,3.25,2.71,0.61,0.01,0.0,5.57,14.26,5.14,7.04,0.37,4.9
7277,DIALOG GROUP BERHAD,Energy,3.09,0.703,2.7,3.57,"17,432.7M",15.31,29.0,10.76,3.48,3.8,1.23,2019-06-01,10,0,0,2.92,2.47,0.94,12.4,3.96,0.05,0.02,16.88,11.13,17.07,16.35,2.44,1.05,17.69,5.11,60.21,52.24,26.73,0.02,0.01,36.47,3.75,0.85,0.31,0.31,0.13,30.26,84.7,9.76,19.41,-1.33,8.01
5132,DELEUM BERHAD,Energy,0.555,0.87,0.34,1.14,222.9M,9.48,7.0,8.25,14.86,4.4,7.93,2018-12-01,10,0,1,7.0,7.46,2.87,6.87,2.0,0.1,0.03,4.19,27.91,-11.44,1.51,7.59,2.87,15.74,5.12,23.66,15.86,8.6,0.05,0.02,50.03,8.77,3.8,1.87,0.13,0.11,26.23,99.33,3.49,16.72,5.17,3.91
9792,SEG INTERNATIONAL BHD,Consumer Products & Services,0.61,0.0755,0.595,0.645,771.4M,49.14,16.0,3.71,6.08,2.5,4.1,2018-12-01,10,0,2,5.34,2.93,1.35,14.85,5.94,0.03,0.02,17.5,50.12,4.62,10.36,2.86,1.15,21.28,12.46,45.08,40.94,15.81,0.04,0.02,141.65,104.32,3.42,1.98,0.12,0.12,16.42,53.45,4.77,12.61,1.28,7.07
9288,BONIA CORPORATION BERHAD,Consumer Products & Services,0.485,1.9295,0.32,1.44,97.8M,5.07,5.0,9.79,20.19,2.0,4.12,2019-06-01,10,1,1,27.99,17.23,7.89,6.32,1.85,0.17,0.05,3.69,31.41,-20.0,-1.31,17.18,7.88,11.84,5.31,11.68,7.85,4.91,0.04,0.02,28.92,9.52,4.46,3.73,0.18,0.07,9.07,23.78,5.16,15.71,-7.78,3.89
9172,FORMOSA PROSONIC INDUSTRIES BERHAD,Consumer Products & Services,1.23,1.25,1.08,1.82,304.3M,13.5,7.0,16.88,13.72,11.0,8.94,2018-12-01,10,0,0,9.3,9.71,4.97,4.64,2.31,0.1,0.05,50.25,98.32,10.9,7.93,9.72,4.99,9.62,4.57,19.6,14.24,9.31,0.06,0.02,64.57,19.75,6.04,2.77,,,83.8,197.12,1.62,24.05,0.16,0.3
7757,UPA CORPORATION BHD,Consumer Products & Services,1.9,3.33,1.74,2.3,151.2M,4.18,14.0,13.91,7.32,8.0,4.21,2018-12-01,10,0,0,5.39,12.32,4.4,18.46,18.61,0.23,0.12,6.12,41.83,-5.75,-5.91,12.31,4.42,8.82,3.55,12.17,9.41,4.04,0.09,0.01,45.43,14.66,5.21,1.7,0.02,0.01,16.03,76.99,67.46,182.58,3.27,22.85
7668,HAI-O ENTERPRISE BERHAD,Consumer Products & Services,1.39,1.02,1.12,2.77,417.4M,10.67,13.0,10.88,7.83,13.0,9.35,2019-04-01,10,0,0,6.42,5.34,0.81,14.4,1.62,0.16,0.05,4.66,35.58,3.79,-2.48,5.32,0.86,19.26,7.36,19.71,19.31,3.13,0.11,0.04,67.38,20.76,3.86,1.25,0.04,0.02,20.3,90.05,1.38,25.71,5.11,-2.87
